NoAgresivo;buen profesor pero deberia mirar menos su celular en clases
NoAgresivo;posee dominio del tema y fluidez en las clases
NoAgresivo;Muy buen académico.
NoAgresivo;solo habla el
NoAgresivo;Un 70 como docente y como persona, muy responsable y preocupada. Siga así
NoAgresivo;Excelente profesor
NoAgresivo;Demuestra dominio en el el tema de su asignatura, sin embargo no logra satisfacer mis necesidades respecto a la asignatura
NoAgresivo;sin sugerencias
NoAgresivo;Clases dinámicas, están bien enfocadas al desarrollo del tema.
NoAgresivo;tiene mucha  vocación
NoAgresivo;Dar las notas cuando corresponde.
NoAgresivo;buen profesor
NoAgresivo;en realidad no es mi profesor de anteproyecto, por lo tanto no lo puedo evaluar
NoAgresivo;Sin comentarios.
NoAgresivo;asd
NoAgresivo;Sólo falta que ejemplifique mas en sus clases ya que la materia es complicada.
NoAgresivo;Todo bien
NoAgresivo;Buena profesora
NoAgresivo;buen desarrollo de la asignatura
NoAgresivo;que de ha conocer el programa de la asignatura
NoAgresivo;más dinamismo y practica de lo que teoriza para tener una vision holistica completa de su ramo en cuestion
Agresivo;Mucha demora en entregar notas, certámenes muy largos, contenidos de lectura no vistos en clases
NoAgresivo;El profesor tiene preferencias con ciertos alumnos....
NoAgresivo;Buen profesor, buen ramo
NoAgresivo;cuando vaya a las clases debería concentrarse en la clase y no estar haciendo otras cosas en su teléfono o su computador
NoAgresivo;Sugiero que las clases podrían ser un poco más interactivas para que así la materia sea mejor comprendida.
NoAgresivo;Gran dominio de asignatura, pero siempre tiene buenos tratos
NoAgresivo;excelente
NoAgresivo;Exelent
NoAgresivo;Profesora con muy buen disposición para responder dudas con respecto a los trabajos
NoAgresivo;Leer dabemos todos que utilice mas metodos de enseñanza..casos . Practicos. Etc
NoAgresivo;Cumplir con los horarios de clases
NoAgresivo;sin comentarios
NoAgresivo;Es necesario considerar que esta encuesta no aplica mucho a Actividad de Titulación, ya que el trabajo con el profesor es individuaizado, no se hacen clase sino reuniones.
NoAgresivo;sin comentarios
NoAgresivo;Buena disposición.
NoAgresivo;Excelente docente, la que demuestra uun interes notable por que los contenidos puedan quedar claro, incorporando en sus clases distintos tipos de metodologías para la enseñanza, no solo las tradicionales. Profesora muy organizada con todo los aspectos.
NoAgresivo;Excelente profesor, muy agradable y buen expositor, con vocación para enseñar, ayudar y apoyar al estudiante, muy responsable y sincero cuando se le presenta un problema, error o dificultad.
NoAgresivo;gracias por la ayuda que siempre nos brindo en nuestro anteproyecto
NoAgresivo;me encanto el taller, deberian crear mas secciones por semestre
NoAgresivo;Profesor muy didáctico y claro
NoAgresivo;Creo que el ejercicio de redibujar los planos de un edificio patrimonial no eran tan pertinentes al ramo. Mas bien nos sentimos utilizados por el fin de la publicación del libro.
NoAgresivo;Buen profesor
NoAgresivo;Al momento de citar a revisión se demora en presentarse
NoAgresivo;Nada que agregar
NoAgresivo;Excelente docente.
NoAgresivo;Excelente profesional
Agresivo;No motiva a estudiar con su metodo
NoAgresivo;interesante el electivo
NoAgresivo;Muy buen profesor
NoAgresivo;debe respetar las horas de clases
NoAgresivo;excelente docente
NoAgresivo;discriminación
NoAgresivo;Trabaje su paciencia y tolerancia... no todos somos expertos en todo y podemos errar en ciertas cosas, para lo cual usted debe estar dispuesta a corregir de la mejor forma, no de una manera altanera y despectiva...
NoAgresivo;Muy buena profesional y profesora .
NoAgresivo;Pasa materia y pocos ejercicios
NoAgresivo;muy buen profesor , explica muy bien la materia
NoAgresivo;Bibliografía complementaria
NoAgresivo;Profesor especializado en su asignatura resuelve dudas y ayuda a los alumnos
NoAgresivo;Buena profesora
NoAgresivo;buen profesor.
NoAgresivo;Muy buena profesora
NoAgresivo;Buen profesor. Profesional y muy empático con los estudiantes.
NoAgresivo;Encuentro que explica bien la materia y tiene mucho dominio del tema, pero al momento de las tareas, test y certámenes hace ejercicios mucho más difíciles y enredados que en la clase.
NoAgresivo;Ninguna sugerencia
NoAgresivo;Excelente profesional, muy comprometida con el aprendizaje de los estudiantes. Un ejemplo a seguir.
NoAgresivo;no tengo sugerencias
NoAgresivo;Buen profesor
NoAgresivo;Buena disposición en general, da buenas correcciones, aun que a veces es selectivo en cuanto a cual alumno corrige y cual no, condiciones de entrega demora en entregarlas
NoAgresivo;ninguno
NoAgresivo;Sin comentarios
NoAgresivo;Se sugiere que respete el horario de clases como el inició y término de la clase, no terminar la clase cuando venga el otro profesor a decir que tiene clases en ese instante y que realice actividades que se adecuen al horario que nos entrega
NoAgresivo;El profesor Sanchez es un muy buen academico. Sus clases son completas a pesar de que suele ser un poco disperso y nos cuesta un poco comprender algunas cosas en clases. A pesar de esto el profesor tiene buena disposicion a la hora de explicar nuevamente
NoAgresivo;muy buen profesor
NoAgresivo;Tiende a enojarse cuando le preguntan algo o le corrigen
NoAgresivo;Falta bibliografía para corroboración de datos, material complementario.
NoAgresivo;Sin comentarios
NoAgresivo;sus clases me gustaron bastante
NoAgresivo;ninguno
NoAgresivo;Buena profesora
NoAgresivo;Buenas clases
NoAgresivo;Un muy buen profesor
NoAgresivo;Excelente profesional, relaciona e integra los conceptos enfocados en la tematica de nuestra carrera
NoAgresivo;Buen profesor, buenas formas de enseñar, nada que decir.
NoAgresivo;profesora muy exigente y buena
NoAgresivo;buen profesor
NoAgresivo;excelente profesora, preocupada por el aprendizaje de todos los estudiantes y ademas propicia orientación adecuada  para el pronto desarrollo laboral.
NoAgresivo;Comenzar las clases puntualmente.
NoAgresivo;Un ejemplo a seguir, gran docente excelente dominio de su clase, amabilidad, tolerancia, disposición y respeto.
NoAgresivo;buena profe
NoAgresivo;Falta compromiso con sus estudiantes, no hay como ubicarlo fuera del horario de clases.
NoAgresivo;buena profe
NoAgresivo;No permite revisar todas las evaluaciones. En los laboratorios de soldadura evaluó como si fuéramos soldadores profesionales lo en 80 minutos es muy difícil deconseguir
Agresivo;informe mas a que se deben sus notas
NoAgresivo;Profesora dedicada
NoAgresivo;muy buen docente
NoAgresivo;Excelente
NoAgresivo;estar mas presente en clases
NoAgresivo;EXCELENTE PROFESORA, BUEN DOMINIO DEL CONTENIDO, CLASES DIDACTICAS QUE PERMITEN BUEN APRENDIZAJE
NoAgresivo;buen profesor
